"","x"
"883","Its legs and feet, most delicately formed, were, like those upper"
"884","members, bare. It wore a tunic of the purest white; and round its waist"
"885","was bound a lustrous belt, the sheen of which was beautiful. It held a"
"886","branch of fresh green holly in its hand; and, in singular contradiction"
"887","of that wintry emblem, had its dress trimmed with summer flowers. But"
"888","the strangest thing about it was, that from the crown of its head there"
"889","sprang a bright clear jet of light, by which all this was visible; and"
"890","which was doubtless the occasion of its using, in its duller moments, a"
"891","great extinguisher for a cap, which it now held under its arm."
"892",""
"893","Even this, though, when Scrooge looked at it with increasing steadiness,"
"894","was _not_ its strangest quality. For, as its belt sparkled and"
"895","glittered, now in one part and now in another, and what was light one"
"896","instant at another time was dark, so the figure itself fluctuated in its"
"897","distinctness; being now a thing with one arm, now with one leg, now with"
"898","twenty legs, now a pair of legs without a head, now a head without a"
"899","body: of which dissolving parts no outline would be visible in the dense"
"900","gloom wherein they melted away. And, in the very wonder of this, it"
"901","would be itself again; distinct and clear as ever."
"902",""
"903","'Are you the Spirit, sir, whose coming was foretold to me?' asked"
"904","Scrooge."
"905",""
"906","'I am!'"
"907",""
"908","The voice was soft and gentle. Singularly low, as if, instead of being"
"909","so close behind him, it were at a distance."
"910",""
"911","'Who and what are you?' Scrooge demanded."
"912",""
"913","'I am the Ghost of Christmas Past.'"
"914",""
"915","'Long Past?' inquired Scrooge, observant of its dwarfish stature."
"916",""
"917","'No. Your past.'"
"918",""
"919","Perhaps Scrooge could not have told anybody why, if anybody could have"
"920","asked him; but he had a special desire to see the Spirit in his cap,"
"921","and begged him to be covered."
"922",""
"923","'What!' exclaimed the Ghost, 'would you so soon put out, with worldly"
"924","hands, the light I give? Is it not enough that you are one of those"
"925","whose passions made this cap, and force me through whole trains of years"
"926","to wear it low upon my brow?'"
"927",""
"928","Scrooge reverently disclaimed all intention to offend or any knowledge"
"929","of having wilfully 'bonneted' the Spirit at any period of his life. He"
"930","then made bold to inquire what business brought him there."
"931",""
"932","'Your welfare!' said the Ghost."
"933",""
"934","Scrooge expressed himself much obliged, but could not help thinking that"
"935","a night of unbroken rest would have been more conducive to that end. The"
"936","Spirit must have heard him thinking, for it said immediately--"
"937",""
"938","'Your reclamation, then. Take heed!'"
"939",""
"940","It put out its strong hand as it spoke, and clasped him gently by the"
"941","arm."
"942",""
"943","'Rise! and walk with me!'"
"944",""
"945","It would have been in vain for Scrooge to plead that the weather and the"
"946","hour were not adapted to pedestrian purposes; that bed was warm, and the"
"947","thermometer a long way below freezing; that he was clad but lightly in"
"948","his slippers, dressing-gown, and nightcap; and that he had a cold upon"
"949","him at that time. The grasp, though gentle as a woman's hand, was not"
"950","to be resisted. He rose; but, finding that the Spirit made towards the"
"951","window, clasped its robe in supplication."
"952",""
"953","'I am a mortal,' Scrooge remonstrated, 'and liable to fall.'"
"954",""
"955","'Bear but a touch of my hand _there_,' said the Spirit, laying it upon"
"956","his heart, 'and you shall be upheld in more than this!'"
"957",""
"958","As the words were spoken, they passed through the wall, and stood upon"
"959","an open country road, with fields on either hand. The city had entirely"
"960","vanished. Not a vestige of it was to be seen. The darkness and the mist"
"961","had vanished with it, for it was a clear, cold, winter day, with snow"
"962","upon the ground."
"963",""
"964","'Good Heaven!' said Scrooge, clasping his hands together, as he looked"
"965","about him. 'I was bred in this place. I was a boy here!'"
"966",""
"967","The Spirit gazed upon him mildly. Its gentle touch, though it had been"
"968","light and instantaneous, appeared still present to the old man's sense"
"969","of feeling. He was conscious of a thousand odours floating in the air,"
"970","each one connected with a thousand thoughts, and hopes, and joys, and"
"971","cares long, long forgotten!"
"972",""
"973","'Your lip is trembling,' said the Ghost. 'And what is that upon your"
"974","cheek?'"
"975",""
"976","Scrooge muttered, with an unusual catching in his voice, that it was a"
"977","pimple; and begged the Ghost to lead him where he would."
"978",""
"979","'You recollect the way?' inquired the Spirit."
"980",""
"981","'Remember it!' cried Scrooge with fervour; 'I could walk it blindfold.'"
"982",""
"983","'Strange to have forgotten it for so many years!' observed the Ghost."
"984","'Let us go on.'"
"985",""
"986","They walked along the road, Scrooge recognising every gate, and post,"
"987","and tree, until a little market-town appeared in the distance, with its"
"988","bridge, its church, and winding river. Some shaggy ponies now were seen"
"989","trotting towards them with boys upon their backs, who called to other"
"990","boys in country gigs and carts, driven by farmers. All these boys were"
"991","in great spirits, and shouted to each other, until the broad fields were"
"992","so full of merry music, that the crisp air laughed to hear it."
"993",""
"994","'These are but shadows of the things that have been,' said the Ghost."
"995","'They have no consciousness of us.'"
"996",""
"997","The jocund travellers came on; and as they came, Scrooge knew and named"
"998","them every one. Why was he rejoiced beyond all bounds to see them? Why"
"999","did his cold eye glisten, and his heart leap up as they went past? Why"
"1000","was he filled with gladness when he heard them give each other Merry"
"1001","Christmas, as they parted at cross-roads and by-ways for their several"
"1002","homes? What was merry Christmas to Scrooge? Out upon merry Christmas!"
"1003","What good had it ever done to him?"
"1004",""
"1005","'The school is not quite deserted,' said the Ghost. 'A solitary child,"
"1006","neglected by his friends, is left there still.'"
"1007",""
"1008","Scrooge said he knew it. And he sobbed."
"1009",""
"1010","They left the high-road by a well-remembered lane and soon approached a"
"1011","mansion of dull red brick, with a little weather-cock surmounted cupola"
"1012","on the roof, and a bell hanging in it. It was a large house, but one of"
"1013","broken fortunes; for the spacious offices were little used, their walls"
"1014","were damp and mossy, their windows broken, and their gates decayed."
"1015","Fowls clucked and strutted in the stables; and the coach-houses and"
"1016","sheds were overrun with grass. Nor was it more retentive of its ancient"
"1017","state within; for, entering the dreary hall, and glancing through the"
"1018","open doors of many rooms, they found them poorly furnished, cold, and"
"1019","vast. There was an earthy savour in the air, a chilly bareness in the"
"1020","place, which associated itself somehow with too much getting up by"
"1021","candle light and not too much to eat."
"1022",""
"1023","They went, the Ghost and Scrooge, across the hall, to a door at the back"
"1024","of the house. It opened before them, and disclosed a long, bare,"
"1025","melancholy room, made barer still by lines of plain deal forms and"
"1026","desks. At one of these a lonely boy was reading near a feeble fire; and"
"1027","Scrooge sat down upon a form, and wept to see his poor forgotten self as"
"1028","he had used to be."
"1029",""
"1030","Not a latent echo in the house, not a squeak and scuffle from the mice"
"1031","behind the panelling, not a drip from the half-thawed waterspout in the"
"1032","dull yard behind, not a sigh among the leafless boughs of one despondent"
"1033","poplar, not the idle swinging of an empty storehouse door, no, not a"
"1034","clicking in the fire, but fell upon the heart of Scrooge with softening"
"1035","influence, and gave a freer passage to his tears."
"1036",""
"1037","The Spirit touched him on the arm, and pointed to his younger self,"
"1038","intent upon his reading. Suddenly a man in foreign garments, wonderfully"
"1039","real and distinct to look at, stood outside the window, with an axe"
"1040","stuck in his belt, and leading by the bridle an ass laden with wood."
"1041",""
"1042","'Why, it's Ali Baba!' Scrooge exclaimed in ecstasy. 'It's dear old"
"1043","honest Ali Baba! Yes, yes, I know. One Christmas-time, when yonder"
"1044","solitary child was left here all alone, he _did_ come, for the first"
"1045","time, just like that. Poor boy! And Valentine,' said Scrooge, 'and his"
"1046","wild brother, Orson; there they go! And what's his name, who was put"
"1047","down in his drawers, asleep, at the gate of Damascus; don't you see him?"
"1048","And the Sultan's Groom turned upside down by the Genii; there he is upon"
"1049","his head! Serve him right! I'm glad of it. What business had he to be"
"1050","married to the Princess?'"
"1051",""
"1052","To hear Scrooge expending all the earnestness of his nature on such"
"1053","subjects, in a most extraordinary voice between laughing and crying; and"
"1054","to see his heightened and excited face; would have been a surprise to"
"1055","his business friends in the City, indeed."
"1056",""
"1057","'There's the Parrot!' cried Scrooge. 'Green body and yellow tail, with a"
"1058","thing like a lettuce growing out of the top of his head; there he is!"
"1059","Poor Robin Crusoe he called him, when he came home again after sailing"
"1060","round the island. ""Poor Robin Crusoe, where have you been, Robin"
"1061","Crusoe?"" The man thought he was dreaming, but he wasn't. It was the"
"1062","Parrot, you know. There goes Friday, running for his life to the little"
"1063","creek! Halloa! Hoop! Halloo!'"
"1064",""
"1065","Then, with a rapidity of transition very foreign to his usual character,"
"1066","he said, in pity for his former self, 'Poor boy!' and cried again."
"1067",""
"1068","'I wish,' Scrooge muttered, putting his hand in his pocket, and looking"
"1069","about him, after drying his eyes with his cuff; 'but it's too late now.'"
"1070",""
"1071","'What is the matter?' asked the Spirit."
"1072",""
"1073","'Nothing,' said Scrooge. 'Nothing. There was a boy singing a Christmas"
"1074","carol at my door last night. I should like to have given him something:"
"1075","that's all.'"
"1076",""
"1077","The Ghost smiled thoughtfully, and waved its hand, saying as it did so,"
"1078","'Let us see another Christmas!'"
"1079",""
"1080","Scrooge's former self grew larger at the words, and the room became a"
"1081","little darker and more dirty. The panels shrunk, the windows cracked;"
"1082","fragments of plaster fell out of the ceiling, and the naked laths were"
"1083","shown instead; but how all this was brought about Scrooge knew no more"
"1084","than you do. He only knew that it was quite correct; that everything had"
"1085","happened so; that there he was, alone again, when all the other boys had"
"1086","gone home for the jolly holidays."
"1087",""
"1088","He was not reading now, but walking up and down despairingly. Scrooge"
"1089","looked at the Ghost, and, with a mournful shaking of his head, glanced"
"1090","anxiously towards the door."
"1091",""
"1092","It opened; and a little girl, much younger than the boy, came darting"
"1093","in, and, putting her arms about his neck, and often kissing him,"
"1094","addressed him as her 'dear, dear brother.'"
"1095",""
"1096","'I have come to bring you home, dear brother!' said the child, clapping"
"1097","her tiny hands, and bending down to laugh. 'To bring you home, home,"
"1098","home!'"
"1099",""
"1100","'Home, little Fan?' returned the boy."
"1101",""
"1102","'Yes!' said the child, brimful of glee. 'Home for good and all. Home for"
"1103","ever and ever. Father is so much kinder than he used to be, that home's"
"1104","like heaven! He spoke so gently to me one dear night when I was going to"
"1105","bed, that I was not afraid to ask him once more if you might come home;"
"1106","and he said Yes, you should; and sent me in a coach to bring you. And"
"1107","you're to be a man!' said the child, opening her eyes; 'and are never to"
"1108","come back here; but first we're to be together all the Christmas long,"
"1109","and have the merriest time in all the world.'"
"1110",""
"1111","'You are quite a woman, little Fan!' exclaimed the boy."
"1112",""
"1113","She clapped her hands and laughed, and tried to touch his head; but,"
"1114","being too little laughed again, and stood on tiptoe to embrace him. Then"
"1115","she began to drag him, in her childish eagerness, towards the door; and"
"1116","he, nothing loath to go, accompanied her."
"1117",""
"1118","A terrible voice in the hall cried, 'Bring down Master Scrooge's box,"
"1119","there!' and in the hall appeared the schoolmaster himself, who glared on"
"1120","Master Scrooge with a ferocious condescension, and threw him into a"
"1121","dreadful state of mind by shaking hands with him. He then conveyed him"
"1122","and his sister into the veriest old well of a shivering best parlour"
"1123","that ever was seen, where the maps upon the wall, and the celestial and"
"1124","terrestrial globes in the windows, were waxy with cold. Here he produced"
"1125","a decanter of curiously light wine, and a block of curiously heavy cake,"
"1126","and administered instalments of those dainties to the young people; at"
"1127","the same time sending out a meagre servant to offer a glass of"
"1128","'something' to the postboy, who answered that he thanked the gentleman,"
"1129","but, if it was the same tap as he had tasted before, he had rather not."
"1130","Master Scrooge's trunk being by this time tied on to the top of the"
"1131","chaise, the children bade the schoolmaster good-bye right willingly;"
"1132","and, getting into it, drove gaily down the garden sweep; the quick"
"1133","wheels dashing the hoar-frost and snow from off the dark leaves of the"
"1134","evergreens like spray."
"1135",""
"1136","[Illustration: HE PRODUCED A DECANTER OF CURIOUSLY LIGHT WINE, AND A"
"1137","BLOCK OF CURIOUSLY HEAVY CAKE]"
"1138",""
"1139","'Always a delicate creature, whom a breath might have withered,' said"
"1140","the Ghost. 'But she had a large heart!'"
"1141",""
"1142","'So she had,' cried Scrooge. 'You're right. I will not gainsay it,"
"1143","Spirit. God forbid!'"
"1144",""
"1145","'She died a woman,' said the Ghost, 'and had, as I think, children.'"
"1146",""
"1147","'One child,' Scrooge returned."
"1148",""
"1149","'True,' said the Ghost. 'Your nephew!'"
"1150",""
"1151","Scrooge seemed uneasy in his mind, and answered briefly, 'Yes.'"
"1152",""
"1153","Although they had but that moment left the school behind them, they were"
"1154","now in the busy thoroughfares of a city, where shadowy passengers passed"
"1155","and re-passed; where shadowy carts and coaches battled for the way, and"
"1156","all the strife and tumult of a real city were. It was made plain enough,"
"1157","by the dressing of the shops, that here, too, it was Christmas-time"
"1158","again; but it was evening, and the streets were lighted up."
"1159",""
"1160","The Ghost stopped at a certain warehouse door, and asked Scrooge if he"
"1161","knew it."
"1162",""
"1163","'Know it!' said Scrooge. 'Was I apprenticed here?'"
"1164",""
"1165","They went in. At sight of an old gentleman in a Welsh wig, sitting"
"1166","behind such a high desk, that if he had been two inches taller, he must"
"1167","have knocked his head against the ceiling, Scrooge cried in great"
"1168","excitement--"
"1169",""
"1170","'Why, it's old Fezziwig! Bless his heart, it's Fezziwig alive again!'"
"1171",""
"1172","Old Fezziwig laid down his pen, and looked up at the clock, which"
"1173","pointed to the hour of seven. He rubbed his hands; adjusted his"
"1174","capacious waistcoat; laughed all over himself, from his shoes to his"
"1175","organ of benevolence; and called out, in a comfortable, oily, rich, fat,"
"1176","jovial voice--"
"1177",""
"1178","'Yo ho, there! Ebenezer! Dick!'"
"1179",""
"1180","Scrooge's former self, now grown a young man, came briskly in,"
"1181","accompanied by his fellow-'prentice."
"1182",""
"1183","'Dick Wilkins, to be sure!' said Scrooge to the Ghost. 'Bless me, yes."
"1184","There he is. He was very much attached to me, was Dick. Poor Dick! Dear,"
"1185","dear!'"
"1186",""
"1187","'Yo ho, my boys!' said Fezziwig. 'No more work to-night. Christmas Eve,"
"1188","Dick. Christmas, Ebenezer! Let's have the shutters up,' cried old"
"1189","Fezziwig, with a sharp clap of his hands, 'before a man can say Jack"
"1190","Robinson!'"
"1191",""
"1192","You wouldn't believe how those two fellows went at it! They charged into"
"1193","the street with the shutters--one, two, three--had 'em up in their"
"1194","places--four, five, six--barred 'em and pinned 'em--seven, eight,"
"1195","nine--and came back before you could have got to twelve, panting like"
"1196","racehorses."
"1197",""
"1198","'Hilli-ho!' cried old Fezziwig, skipping down from the high desk with"
"1199","wonderful agility. 'Clear away, my lads, and let's have lots of room"
"1200","here! Hilli-ho, Dick! Chirrup, Ebenezer!'"
"1201",""
"1202","Clear away! There was nothing they wouldn't have cleared away, or"
"1203","couldn't have cleared away, with old Fezziwig looking on. It was done in"
"1204","a minute. Every movable was packed off, as if it were dismissed from"
"1205","public life for evermore; the floor was swept and watered, the lamps"
"1206","were trimmed, fuel was heaped upon the fire; and the warehouse was as"
"1207","snug, and warm, and dry, and bright a ball-room as you would desire to"
"1208","see upon a winter's night."
"1209",""
"1210","In came a fiddler with a music-book, and went up to the lofty desk, and"
"1211","made an orchestra of it, and tuned like fifty stomach-aches. In came"
"1212","Mrs. Fezziwig, one vast substantial smile. In came the three Miss"
"1213","Fezziwigs, beaming and lovable. In came the six young followers whose"
"1214","hearts they broke. In came all the young men and women employed in the"
"1215","business. In came the housemaid, with her cousin the baker. In came the"
"1216","cook with her brother's particular friend the milkman. In came the boy"
"1217","from over the way, who was suspected of not having board enough from his"
"1218","master; trying to hide himself behind the girl from next door but one,"
"1219","who was proved to have had her ears pulled by her mistress. In they all"
"1220","came, one after another; some shyly, some boldly, some gracefully, some"
"1221","awkwardly, some pushing, some pulling; in they all came, any how and"
"1222","every how. Away they all went, twenty couple at once; hands half round"
"1223","and back again the other way; down the middle and up again; round and"
"1224","round in various stages of affectionate grouping; old top couple always"
"1225","turning up in the wrong place; new top couple starting off again as soon"
"1226","as they got there; all top couples at last, and not a bottom one to help"
"1227","them! When this result was brought about, old Fezziwig, clapping his"
"1228","hands to stop the dance, cried out, 'Well done!' and the fiddler plunged"
"1229","his hot face into a pot of porter, especially provided for that purpose."
"1230","But, scorning rest upon his reappearance, he instantly began again,"
"1231","though there were no dancers yet, as if the other fiddler had been"
"1232","carried home, exhausted, on a shutter, and he were a bran-new man"
"1233","resolved to beat him out of sight, or perish."
"1234",""
"1235","[Illustration: _Then old Fezziwig stood out to dance with Mrs."
"1236","Fezziwig_]"
"1237",""
"1238","There were more dances, and there were forfeits, and more dances, and"
"1239","there was cake, and there was negus, and there was a great piece of Cold"
"1240","Roast, and there was a great piece of Cold Boiled, and there were"
"1241","mince-pies, and plenty of beer. But the great effect of the evening came"
"1242","after the Roast and Boiled, when the fiddler (an artful dog, mind! The"
"1243","sort of man who knew his business better than you or I could have told"
"1244","it him!) struck up 'Sir Roger de Coverley.' Then old Fezziwig stood"
"1245","out to dance with Mrs. Fezziwig. Top couple, too; with a good stiff"
"1246","piece of work cut out for them; three or four and twenty pair of"
"1247","partners; people who were not to be trifled with; people who would"
"1248","dance, and had no notion of walking."
"1249",""
"1250","But if they had been twice as many--ah! four times--old Fezziwig would"
"1251","have been a match for them, and so would Mrs. Fezziwig. As to _her_, she"
"1252","was worthy to be his partner in every sense of the term. If that's not"
"1253","high praise, tell me higher, and I'll use it. A positive light appeared"
"1254","to issue from Fezziwig's calves. They shone in every part of the dance"
"1255","like moons. You couldn't have predicted, at any given time, what would"
"1256","become of them next. And when old Fezziwig and Mrs. Fezziwig had gone"
"1257","all through the dance; advance and retire, both hands to your partner,"
"1258","bow and curtsy, cork-screw, thread-the-needle, and back again to your"
"1259","place: Fezziwig 'cut'--cut so deftly, that he appeared to wink with his"
"1260","legs, and came upon his feet again without a stagger."
"1261",""
"1262","When the clock struck eleven, this domestic ball broke up. Mr. and Mrs."
"1263","Fezziwig took their stations, one on either side the door, and, shaking"
"1264","hands with every person individually as he or she went out, wished him"
"1265","or her a Merry Christmas. When everybody had retired but the two"
"1266","'prentices, they did the same to them; and thus the cheerful voices died"
"1267","away, and the lads were left to their beds; which were under a counter"
"1268","in the back-shop."
"1269",""
"1270","During the whole of this time Scrooge had acted like a man out of his"
"1271","wits. His heart and soul were in the scene, and with his former self. He"
"1272","corroborated everything, remembered everything, enjoyed everything, and"
"1273","underwent the strangest agitation. It was not until now, when the bright"
"1274","faces of his former self and Dick were turned from them, that he"
"1275","remembered the Ghost, and became conscious that it was looking full upon"
"1276","him, while the light upon its head burnt very clear."
"1277",""
"1278","'A small matter,' said the Ghost, 'to make these silly folks so full of"
"1279","gratitude.'"
"1280",""
"1281","'Small!' echoed Scrooge."
"1282",""
"1283","The Spirit signed to him to listen to the two apprentices, who were"
"1284","pouring out their hearts in praise of Fezziwig; and when he had done so,"
"1285","said:"
"1286",""
"1287","'Why! Is it not? He has spent but a few pounds of your mortal money:"
"1288","three or four, perhaps. Is that so much that he deserves this praise?'"
"1289",""
"1290","'It isn't that,' said Scrooge, heated by the remark, and speaking"
"1291","unconsciously like his former, not his latter self. 'It isn't that,"
"1292","Spirit. He has the power to render us happy or unhappy; to make our"
"1293","service light or burdensome; a pleasure or a toil. Say that his power"
"1294","lies in words and looks; in things so slight and insignificant that it"
"1295","is impossible to add and count 'em up: what then? The happiness he gives"
"1296","is quite as great as if it cost a fortune.'"
"1297",""
"1298","He felt the Spirit's glance, and stopped."
"1299",""
"1300","'What is the matter?' asked the Ghost."
"1301",""
"1302","'Nothing particular,' said Scrooge."
"1303",""
"1304","'Something, I think?' the Ghost insisted."
"1305",""
"1306","'No,' said Scrooge, 'no. I should like to be able to say a word or two"
"1307","to my clerk just now. That's all.'"
"1308",""
"1309","His former self turned down the lamps as he gave utterance to the wish;"
"1310","and Scrooge and the Ghost again stood side by side in the open air."
"1311",""
"1312","'My time grows short,' observed the Spirit. 'Quick!'"
"1313",""
"1314","This was not addressed to Scrooge, or to any one whom he could see, but"
"1315","it produced an immediate effect. For again Scrooge saw himself. He was"
"1316","older now; a man in the prime of life. His face had not the harsh and"
"1317","rigid lines of later years; but it had begun to wear the signs of care"
"1318","and avarice. There was an eager, greedy, restless motion in the eye,"
"1319","which showed the passion that had taken root, and where the shadow of"
"1320","the growing tree would fall."
"1321",""
"1322","He was not alone, but sat by the side of a fair young girl in a mourning"
"1323","dress: in whose eyes there were tears, which sparkled in the light that"
"1324","shone out of the Ghost of Christmas Past."
"1325",""
"1326","'It matters little,' she said softly. 'To you, very little. Another idol"
"1327","has displaced me; and, if it can cheer and comfort you in time to come"
"1328","as I would have tried to do, I have no just cause to grieve.'"
"1329",""
"1330","'What Idol has displaced you?' he rejoined."
"1331",""
"1332","'A golden one.'"
"1333",""
"1334","'This is the even-handed dealing of the world!' he said. 'There is"
"1335","nothing on which it is so hard as poverty; and there is nothing it"
"1336","professes to condemn with such severity as the pursuit of wealth!'"
"1337",""
"1338","'You fear the world too much,' she answered gently. 'All your other"
"1339","hopes have merged into the hope of being beyond the chance of its sordid"
"1340","reproach. I have seen your nobler aspirations fall off one by one, until"
"1341","the master passion, Gain, engrosses you. Have I not?'"
"1342",""
"1343","'What then?' he retorted. 'Even if I have grown so much wiser, what"
"1344","then? I am not changed towards you.'"
"1345",""
"1346","She shook her head."
"1347",""
"1348","'Am I?'"
"1349",""
"1350","'Our contract is an old one. It was made when we were both poor, and"
"1351","content to be so, until, in good season, we could improve our worldly"
"1352","fortune by our patient industry. You _are_ changed. When it was made you"
"1353","were another man.'"
"1354",""
"1355","'I was a boy,' he said impatiently."
"1356",""
"1357","'Your own feeling tells you that you were not what you are,' she"
"1358","returned. 'I am. That which promised happiness when we were one in heart"
"1359","is fraught with misery now that we are two. How often and how keenly I"
"1360","have thought of this I will not say. It is enough that I _have_ thought"
"1361","of it, and can release you.'"
"1362",""
"1363","'Have I ever sought release?'"
"1364",""
"1365","'In words. No. Never.'"
"1366",""
"1367","'In what, then?'"
"1368",""
"1369","'In a changed nature; in an altered spirit; in another atmosphere of"
"1370","life; another Hope as its great end. In everything that made my love of"
"1371","any worth or value in your sight. If this had never been between us,'"
"1372","said the girl, looking mildly, but with steadiness, upon him; 'tell me,"
"1373","would you seek me out and try to win me now? Ah, no!'"
"1374",""
"1375","He seemed to yield to the justice of this supposition in spite of"
"1376","himself. But he said, with a struggle, 'You think not.'"
"1377",""
"1378","'I would gladly think otherwise if I could,' she answered. 'Heaven"
"1379","knows! When _I_ have learned a Truth like this, I know how strong and"
"1380","irresistible it must be. But if you were free to-day, to-morrow,"
"1381","yesterday, can even I believe that you would choose a dowerless"
"1382","girl--you who, in your very confidence with her, weigh everything by"
"1383","Gain: or, choosing her, if for a moment you were false enough to your"
"1384","one guiding principle to do so, do I not know that your repentance and"
"1385","regret would surely follow? I do; and I release you. With a full heart,"
"1386","for the love of him you once were.'"
"1387",""
"1388","[Illustration: SHE LEFT HIM, AND THEY PARTED]"
"1389",""
"1390","He was about to speak; but, with her head turned from him, she resumed:"
"1391",""
"1392","'You may--the memory of what is past half makes me hope you will--have"
"1393","pain in this. A very, very brief time, and you will dismiss the"
"1394","recollection of it gladly, as an unprofitable dream, from which it"
"1395","happened well that you awoke. May you be happy in the life you have"
"1396","chosen!'"
"1397",""
"1398","She left him, and they parted."
"1399",""
"1400","'Spirit!' said Scrooge, 'show me no more! Conduct me home. Why do you"
"1401","delight to torture me?'"
"1402",""
"1403","'One shadow more!' exclaimed the Ghost."
"1404",""
"1405","'No more!' cried Scrooge. 'No more! I don't wish to see it. Show me no"
"1406","more!'"
"1407",""
"1408","But the relentless Ghost pinioned him in both his arms, and forced him"
"1409","to observe what happened next."
"1410",""
"1411","They were in another scene and place; a room, not very large or"
"1412","handsome, but full of comfort. Near to the winter fire sat a beautiful"
"1413","young girl, so like that last that Scrooge believed it was the same,"
"1414","until he saw _her_, now a comely matron, sitting opposite her daughter."
"1415","The noise in this room was perfectly tumultuous, for there were more"
"1416","children there than Scrooge in his agitated state of mind could count;"
"1417","and, unlike the celebrated herd in the poem, they were not forty"
"1418","children conducting themselves like one, but every child was conducting"
"1419","itself like forty. The consequences were uproarious beyond belief; but"
"1420","no one seemed to care; on the contrary, the mother and daughter laughed"
"1421","heartily, and enjoyed it very much; and the latter, soon beginning to"
"1422","mingle in the sports, got pillaged by the young brigands most"
"1423","ruthlessly. What would I not have given to be one of them! Though I"
"1424","never could have been so rude, no, no! I wouldn't for the wealth of all"
"1425","the world have crushed that braided hair, and torn it down; and for the"
"1426","precious little shoe, I wouldn't have plucked it off, God bless my soul!"
"1427","to save my life. As to measuring her waist in sport, as they did, bold"
"1428","young brood, I couldn't have done it; I should have expected my arm to"
"1429","have grown round it for a punishment, and never come straight again. And"
"1430","yet I should have dearly liked, I own, to have touched her lips; to have"
"1431","questioned her, that she might have opened them; to have looked upon the"
"1432","lashes of her downcast eyes, and never raised a blush; to have let loose"
"1433","waves of hair, an inch of which would be a keepsake beyond price: in"
"1434","short, I should have liked, I do confess, to have had the lightest"
"1435","license of a child, and yet to have been man enough to know its value."
"1436",""
"1437","[Illustration: _A flushed and boisterous group_]"
"1438",""
"1439","But now a knocking at the door was heard, and such a rush immediately"
"1440","ensued that she, with laughing face and plundered dress, was borne"
"1441","towards it the centre of a flushed and boisterous group, just in time to"
"1442","greet the father, who came home attended by a man laden with Christmas"
"1443","toys and presents. Then the shouting and the struggling, and the"
"1444","onslaught that was made on the defenceless porter! The scaling him, with"
"1445","chairs for ladders, to dive into his pockets, despoil him of"
"1446","brown-paper parcels, hold on tight by his cravat, hug him round his"
"1447","neck, pummel his back, and kick his legs in irrepressible affection! The"
"1448","shouts of wonder and delight with which the development of every package"
"1449","was received! The terrible announcement that the baby had been taken in"
"1450","the act of putting a doll's frying pan into his mouth, and was more than"
"1451","suspected of having swallowed a fictitious turkey, glued on a wooden"
"1452","platter! The immense relief of finding this a false alarm! The joy, and"
"1453","gratitude, and ecstasy! They are all indescribable alike. It is enough"
"1454","that, by degrees, the children and their emotions got out of the"
"1455","parlour, and, by one stair at a time, up to the top of the house, where"
"1456","they went to bed, and so subsided."
"1457",""
"1458","And now Scrooge looked on more attentively than ever, when the master of"
"1459","the house, having his daughter leaning fondly on him, sat down with her"
"1460","and her mother at his own fireside; and when he thought that such"
"1461","another creature, quite as graceful and as full of promise, might have"
"1462","called him father, and been a spring-time in the haggard winter of his"
"1463","life, his sight grew very dim indeed."
"1464",""
"1465","'Belle,' said the husband, turning to his wife with a smile, 'I saw an"
"1466","old friend of yours this afternoon.'"
"1467",""
"1468","'Who was it?'"
"1469",""
"1470","'Guess!'"
"1471",""
"1472","'How can I? Tut, don't I know?' she added in the same breath, laughing"
"1473","as he laughed. 'Mr. Scrooge.'"
"1474",""
"1475","'Mr. Scrooge it was. I passed his office window; and as it was not shut"
"1476","up, and he had a candle inside, I could scarcely help seeing him. His"
"1477","partner lies upon the point of death, I hear; and there he sat alone."
"1478","Quite alone in the world, I do believe.'"
"1479",""
"1480","'Spirit!' said Scrooge in a broken voice, 'remove me from this place.'"
"1481",""
"1482","'I told you these were shadows of the things that have been,' said the"
"1483","Ghost. 'That they are what they are do not blame me!'"
"1484",""
"1485","'Remove me!' Scrooge exclaimed, 'I cannot bear it!'"
"1486",""
"1487","He turned upon the Ghost, and seeing that it looked upon him with a"
"1488","face, in which in some strange way there were fragments of all the faces"
"1489","it had shown him, wrestled with it."
"1490",""
"1491","'Leave me! Take me back. Haunt me no longer!'"
"1492",""
"1493","In the struggle, if that can be called a struggle in which the Ghost"
"1494","with no visible resistance on its own part was undisturbed by any effort"
"1495","of its adversary, Scrooge observed that its light was burning high and"
"1496","bright; and dimly connecting that with its influence over him, he seized"
"1497","the extinguisher-cap, and by a sudden action pressed it down upon its"
"1498","head."
"1499",""
"1500","[Illustration: _Laden with Christmas toys and presents_]"
"1501",""
"1502","The Spirit dropped beneath it, so that the extinguisher covered its"
"1503","whole form; but though Scrooge pressed it down with all his force, he"
"1504","could not hide the light, which streamed from under it, in an unbroken"
"1505","flood upon the ground."
"1506",""
"1507","He was conscious of being exhausted, and overcome by an irresistible"
"1508","drowsiness; and, further, of being in his own bedroom. He gave the cap a"
"1509","parting squeeze, in which his hand relaxed; and had barely time to reel"
"1510","to bed, before he sank into a heavy sleep."
"1511",""
"1512","[Illustration]"
"1513",""
"1514","STAVE THREE"
"1515",""
"1516","[Illustration]"
"1517",""
"1518","THE SECOND OF THE THREE SPIRITS"
"1519",""
